_skip,comments,,,,.group.element.code,.group.element.display,.group.element.target.code,.group.element.target.display,.group.target,.group.targetVersion
y,,https://www.census.gov/topics/population/race/about.html,,,,,,,,
y,,nrows,race_source_concept_id,source_concpet_name,race_concept_id,standard_concept_name,,,,
y,,365948,3000003698,OTHER,0,No matching concept,,,,2.0.0
,,788,38003574,Asian Indian,38003574,Asian Indian,2029-7,Asian Indian,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,316,38003579,Chinese,38003579,Chinese,2034-7,Chinese,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,221,38003581,Filipino,38003581,Filipino,2036-2,Filipino,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,126,38003584,Japanese,38003584,Japanese,2039-6,Japanese,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,202,38003585,Korean,38003585,Korean,2040-4,Korean,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,145,38003592,Vietnamese,38003592,Vietnamese,2047-9,Vietnamese,urn:oid:2.16.840.1.113883.6.238,4.0.0
,,2606,38003613,Other Pacific Islander,38003613,Other Pacific Islander,2500-7,Other Pacific Islander,urn:oid:2.16.840.1.113883.6.238,4.0.0
,two,215001,8516,Black or African American,8516,Black or African American,2058-6,African American,urn:oid:2.16.840.1.113883.6.238,4.0.0
,two,215001,8516,Black or African American,8516,Black or African American,2056-0,Black,urn:oid:2.16.840.1.113883.6.238,4.0.0
y,no mapping,2645211,3000003705,White or Caucasian,8527,White,2106-3,White,urn:oid:2.16.840.1.113883.6.238,4.0.0
,"why the ""and"" when alreayd covered above? Mapped to Hawaiian.",5964,3000003697,Native Hawaiian and Other Pacific Islander,8557,Native Hawaiian or Other Pacific Islander,2079-2,Native Hawaiian,urn:oid:2.16.840.1.113883.6.238,4.0.0
,two,15179,8657,American Indian or Alaska Native,8657,American Indian or Alaska Native,1004-1,American Indian,urn:oid:2.16.840.1.113883.6.238,4.0.0
,two,15179,8657,American Indian or Alaska Native,8657,American Indian or Alaska Native,1735-0,Alaska Native,urn:oid:2.16.840.1.113883.6.238,4.0.0